          3.11551991e+01, 3.52024078e+01, 1.70895996e+01, 2.08978844e+01,
          1.70720005e+01, 2.19409294e+01, 3.43296013e+01, 3.96943932e+01,
          2.35839996e+01, 3.01017437e+01, 2.22560005e+01, 3.07137756e+01,
          3.36447983e+01, 3.60220642e+01, 1.68799992e+01, 1.86221371e+01,
          1.00047998e+01, 2.13803101e+00, 3.05743999e+01, 3.33599243e+01,
          4.64431992e+01, 4.70585709e+01, 4.51487999e+01, 4.37802734e+01,
          2.99023991e+01, 3.39882584e+01, 1.20047998e+01, 1.83694768e+00,
          2.24400005e+01, 2.80229053e+01, 2.41711998e+01, 2.79055176e+01,
          1.14048004e+01, 4.36065769e+00, 1.13296003e+01, 3.29608321e+00,
          2.64463997e+01, 3.20620995e+01, 2.13183994e+01, 2.61992264e+01,
          1.89071999e+01, 2.38019371e+01, 3.74384003e+01, 4.00875435e+01,
          2.93647995e+01, 3.94680405e+01, 2.81567993e+01, 3.66614037e+01,
          3.55391998e+01, 3.69975395e+01, 1.86784000e+01, 2.06136398e+01,
          1.08912001e+01, 1.91273689e+00, 3.03391991e+01, 3.33298187e+01,
          4.05008011e+01, 3.73581200e+01, 4.22032013e+01, 3.89482346e+01,
          2.95007992e+01, 3.35717087e+01, 1.16367998e+01, 2.04765368e+00,
          2.63216000e+01, 2.91913509e+01, 2.25552006e+01, 2.35462551e+01,
          1.14336004e+01, 2.78323388e+00, 1.14160004e+01, 3.00661659e+00,
          2.42063999e+01, 2.91890488e+01, 2.46863995e+01, 2.95093346e+01,
          1.92047997e+01, 2.34659176e+01, 3.95680008e+01, 3.96633720e+01,
          3.17024002e+01, 4.10630875e+01, 3.18864002e+01, 3.94434280e+01,
          3.88143997e+01, 3.75730209e+01, 2.01648006e+01, 2.09022121e+01,
          1.02335997e+01, 1.62377059e+00, 1.15967999e+01, 4.46612024e+00,
          1.33551998e+01, 9.30162525e+00, 1.49295998e+01, 1.07506208e+01,
          1.29904003e+01, 6.47529984e+00, 1.05360003e+01, 2.62219453e+00 ]
      - [ 10., 0., 10., 0., 10., 0., 1.04415998e+01, 1.14969099e+00,
          9.61600018e+00, 1.14531398e+00, 9.35359955e+00, 1.91116905e+00,
          10., 0., 10., 0., 10., 0., 10., 0., 10., 0., 10., 0., 10., 0.,
          10., 0., 10., 0., 10., 0., 1.00959997e+01, 5.27999997e-01, 10.,
          0., 1.05551996e+01, 1.26512957e+00, 2.14463997e+01,
          3.31546783e+01, 3.51599998e+01, 4.60979843e+01, 3.24000015e+01,
          4.42334900e+01, 2.11888008e+01, 3.44618454e+01, 1.00288000e+01,
          9.42746282e-01, 1.75760002e+01, 1.86973648e+01, 3.09664001e+01,
          3.19879551e+01, 1.42271996e+01, 8.76883030e+00, 1.57952003e+01,
          1.16359291e+01, 2.84703999e+01, 3.42750206e+01, 2.34496002e+01,
          2.55735703e+01, 1.57327995e+01, 1.77941284e+01, 4.02256012e+01,
          4.27274361e+01, 2.48495998e+01, 3.23009300e+01, 2.13216000e+01,
          2.45970516e+01, 2.79855995e+01, 3.10490932e+01, 2.50063992e+01,
          2.41038418e+01, 1.10416002e+01, 3.01777124e-01, 1.40064001e+01,
          1.34738846e+01, 2.28320007e+01, 3.19369221e+01, 2.60639992e+01,
          3.80035667e+01, 2.11296005e+01, 2.79671383e+01, 1.05072002e+01,
          1.70937073e+00, 11., 0., 1.09871998e+01, 1.12410672e-01,
          1.09392004e+01, 2.38963097e-01, 11., 0., 1.10271997e+01,
          1.07371330e+00, 1.10319996e+01, 2.50950187e-01, 1.09776001e+01,
          1.47980541e-01, 11., 0., 1.09743996e+01, 1.57938719e-01,
          1.11792002e+01, 5.87781727e-01, 1.13535995e+01, 1.34750402e+00,
          1.10319996e+01, 2.50950187e-01, 9.58559990e+00, 2.12176180e+00,
          1.07055998e+01, 9.17239666e-01, 1.08559999e+01, 9.77376103e-01,
          1.16048002e+01, 1.46062207e+00, 1.21183996e+01, 1.59260213e+00,
          1.11056004e+01, 1.66806734e+00 ]
      - [ 1.01599998e+01, 1.25475097e+00, 10., 0., 10., 0.,
          9.94239998e+00, 4.55941051e-01, 9.27840042e+00, 1.47488761e+00,
          9.32800007e+00, 2.07297277e+00, 1.02399998e+01, 9.69948471e-01,
          10., 0., 9.79520035e+00, 6.06347203e-01, 1.04063997e+01,
          1.17764127e+00, 1.06624002e+01, 1.24435771e+00, 1.03872004e+01,
          1.34598517e+00, 1.01535997e+01, 1.22458446e+00, 10., 0., 10.,
          0., 1.01920004e+01, 7.34258831e-01, 1.16512003e+01,
          1.52418458e+00, 1.14399996e+01, 1.88467503e+00, 1.10640001e+01,
          1.84409976e+00, 1.94736004e+01, 2.98692570e+01, 3.36864014e+01,
          4.59502449e+01, 3.10639992e+01, 4.53696556e+01, 1.99824009e+01,
          3.10386810e+01, 1.09888000e+01, 1.69466054e+00, 1.54703999e+01,
          1.38780804e+01, 3.02831993e+01, 3.06652870e+01, 1.52751999e+01,
          1.06934500e+01, 1.72143993e+01, 1.33768320e+01, 2.72831993e+01,
          3.34683838e+01, 2.07551994e+01, 2.07432117e+01, 1.41504002e+01,
          1.27515249e+01, 3.79392014e+01, 4.03758278e+01, 2.17567997e+01,
          2.58723965e+01, 1.86415997e+01, 2.15025101e+01, 2.57791996e+01,
          2.67003384e+01, 2.20400009e+01, 2.01941776e+01, 1.11456003e+01,
          5.24214327e-01, 1.56639996e+01, 1.79473648e+01, 2.68160000e+01,
          3.84071617e+01, 2.95792007e+01, 4.05532227e+01, 2.22383995e+01,
          2.71435146e+01, 1.18079996e+01, 1.25408769e+00, 1.15600004e+01,
          9.29516017e-01, 1.18736000e+01, 1.09326255e+00, 1.08624001e+01,
          3.44479680e-01, 1.15808001e+01, 9.86443818e-01, 1.20623999e+01,
          1.20702374e+00, 1.14863997e+01, 9.63439167e-01, 1.13375998e+01,
          1.12268710e+00, 1.13551998e+01, 8.75575781e-01, 1.07200003e+01,
          4.48998898e-01, 1.09856005e+01, 9.87011969e-01, 1.20607996e+01,
          1.16460443e+00, 1.24415998e+01, 1.46757948e+00, 1.09247999e+01,
          3.46951652e+00, 1.08783998e+01, 9.45522845e-01, 1.06991997e+01,
          1.08771288e+00, 1.15984001e+01, 1.65224624e+00, 1.19856005e+01,
          1.70967615e+00, 1.25327997e+01, 1.76071692e+00 ]
      - [ 1.01152000e+01, 3.13067555e+00, 1.16800003e+01, 2.79542494e+00,
          1.19695997e+01, 3.24922705e+00, 1.03951998e+01, 2.69262266e+00,
          1.03968000e+01, 1.99182069e+00, 9.97119999e+00, 3.65473062e-01,
          1.10992002e+01, 5.75080490e+00, 2.02591991e+01, 1.93834572e+01,
          2.11791992e+01, 2.43533955e+01, 2.12495995e+01, 2.39826298e+01,
          1.95855999e+01, 1.91424007e+01, 1.29152002e+01, 7.44908094e+00,
          1.17264004e+01, 7.51640511e+00, 1.68080006e+01, 1.25567484e+01,
          1.06639996e+01, 1.70055985e+00, 1.07855997e+01, 2.19354343e+00,
          1.20559998e+01, 7.17384577e+00, 1.35087996e+01, 9.52824879e+00,
          1.23775997e+01, 2.68414187e+00, 1.72031994e+01, 1.60510788e+01,
          2.32399998e+01, 2.36672268e+01, 2.41040001e+01, 2.64430027e+01,
          1.98335991e+01, 1.98957558e+01, 1.02544003e+01, 1.13880670e+00,
          1.19312000e+01, 6.31443310e+00, 2.14992008e+01, 2.13638287e+01,
          2.21952000e+01, 2.63351383e+01, 2.11200008e+01, 2.56786919e+01,
          2.17040005e+01, 2.17715492e+01, 1.23760004e+01, 8.06718159e+00,
          1.33823996e+01, 8.10467625e+00, 1.50911999e+01, 1.01017065e+01,
          1.01504002e+01, 2.05128741e+00, 9.52320004e+00, 1.36464715e+00,
          1.37664003e+01, 1.07725496e+01, 1.26960001e+01, 6.81483555e+00,
          1.03072004e+01, 1.59550250e+00, 1.84783993e+01, 1.81893139e+01,
          2.71135998e+01, 2.58722687e+01, 2.51856003e+01, 2.70702343e+01,
          1.96399994e+01, 2.16928368e+01, 1.02975998e+01, 1.22679842e+00,
          1.25520000e+01, 4.95879984e+00, 2.10095997e+01, 1.91425781e+01,
          1.90655994e+01, 2.18501186e+01, 1.94319992e+01, 2.26347466e+01,
          1.90688000e+01, 1.73227272e+01, 1.16079998e+01, 7.18030214e+00,
          1.23151999e+01, 5.42157269e+00, 1.63264008e+01, 9.40462971e+00,
          1.17040005e+01, 1.71964645e+00, 1.00783997e+01, 2.18546414e+00,
          1.41744003e+01, 9.86565685e+00, 1.38719997e+01, 8.98066902e+00,
          1.01999998e+01, 2.51205087e+00, 1.47712002e+01, 1.42770462e+01,
          2.28624001e+01, 2.21467171e+01, 2.21023998e+01, 2.47852039e+01,
          1.66639996e+01, 1.84768581e+01, 1.03984003e+01, 1.81275415e+00 ]
      - [ 9.51200008e+00, 2.29230356e+00, 1.10671997e+01, 1.87069082e+00,
          9.58559990e+00, 1.41176224e+00, 9.41440010e+00, 1.41741765e+00,
          9.00160027e+00, 1.71440876e+00, 8.91359997e+00, 1.94374251e+00,
          9.91520023e+00, 1.75020254e+00, 1.03151999e+01, 1.23606193e+00,
          9.50399971e+00, 1.83400762e+00, 9.99839973e+00, 6.82347000e-01,
          1.01152000e+01, 1.96191967e+00, 9.83199978e+00, 1.80548501e+00,
          1.08431997e+01, 5.05119944e+00, 3.56640015e+01, 3.60779037e+01,
          3.30960007e+01, 3.69392204e+01, 3.39743996e+01, 3.73677406e+01,
          3.56384010e+01, 3.69257927e+01, 1.21280003e+01, 7.84670734e+00,
          2.28367996e+01, 2.61629772e+01, 2.07392006e+01, 2.18377476e+01,
          1.08704004e+01, 1.35558248e+00, 1.06688004e+01, 1.33891988e+00,
          1.30671997e+01, 8.23389816e+00, 2.72784004e+01, 2.76987667e+01,
          1.09823999e+01, 5.47354460e+00, 3.69455986e+01, 3.62215004e+01,
          3.43311996e+01, 3.63717346e+01, 3.43600006e+01, 3.81694336e+01,
          3.63311996e+01, 3.65268669e+01, 1.31408005e+01, 1.30599604e+01,
          1.16160002e+01, 5.30476618e+00, 3.51888008e+01, 3.59760742e+01,
          3.51839981e+01, 3.93996124e+01, 3.41199989e+01, 3.66806755e+01,
          3.58768005e+01, 3.66690178e+01, 1.31135998e+01, 8.31932068e+00,
          2.58607998e+01, 3.00295563e+01, 1.77296009e+01, 1.72632923e+01,
          1.09424000e+01, 1.39595211e+00, 1.06976004e+01, 1.94559872e+00,
          1.45039997e+01, 1.06083918e+01, 2.98223991e+01, 2.89440651e+01,
          1.33535995e+01, 6.62442207e+00, 3.80368004e+01, 3.66289978e+01,
          3.66720009e+01, 3.78414307e+01, 3.54143982e+01, 3.93786888e+01,
          3.76223984e+01, 3.61188469e+01, 1.23535995e+01, 1.12763720e+01,
          1.00319996e+01, 1.52176738e+00, 1.06800003e+01, 1.56153774e+00,
          1.03648005e+01, 1.33075953e+00, 1.05888004e+01, 1.32503378e+00,
          1.01887999e+01, 8.05701256e-01, 1.00207996e+01, 3.41126591e-01,
          9.71679974e+00, 2.15810061e+00, 1.01152000e+01, 5.76479793e-01,
          9.88479996e+00, 4.65970993e-01, 9.91040039e+00, 4.13729191e-01,
          9.75039959e+00, 8.58894527e-01, 1.02223997e+01, 1.23164046e+00 ]
      - [ 9.00800037e+00, 3.27437568e+00, 9.91359997e+00, 1.58661115e+00,
          1.09216003e+01, 2.56161141e+00, 1.10559998e+01, 2.36001348e+00,
          9.49120045e+00, 2.62791228e+00, 8.41600037e+00, 2.76950240e+00,
          9.37759972e+00, 2.13949013e+00, 9.88640022e+00, 9.91914809e-01,
          8.87199974e+00, 1.95949376e+00, 9.60319996e+00, 1.23132038e+00,
          1.04608002e+01, 9.21988785e-01, 9.04640007e+00, 1.77613258e+00,
          1.11983995e+01, 3.90269613e+00, 3.44911995e+01, 3.53151779e+01,
          3.49808006e+01, 3.87847328e+01, 3.47599983e+01, 4.06758881e+01,
          3.39567986e+01, 3.78539467e+01, 1.06496000e+01, 5.10000181e+00,
          2.26112003e+01, 2.59985390e+01, 2.04111996e+01, 2.21334610e+01,
          1.07200003e+01, 1.57378531e+00, 1.03727999e+01, 1.16078424e+00,
          1.43087997e+01, 1.25826168e+01, 2.64880009e+01, 2.71312714e+01,
          1.19568005e+01, 6.14593649e+00, 3.79776001e+01, 3.66969376e+01,
          3.52127991e+01, 3.92762260e+01, 3.58576012e+01, 4.00323524e+01,
          3.71328011e+01, 3.82442665e+01, 1.48128004e+01, 1.50844612e+01,
          1.11695995e+01, 4.43910313e+00, 3.46576004e+01, 3.64956284e+01,
          3.58176003e+01, 3.82340431e+01, 3.62624016e+01, 3.91403809e+01,
          3.42799988e+01, 3.50520515e+01, 1.08495998e+01, 3.00715470e+00,
          2.46896000e+01, 2.89315815e+01, 1.86784000e+01, 1.92799320e+01,
          1.08879995e+01, 1.15665722e+00, 1.01599998e+01, 9.27793086e-01,
          1.72031994e+01, 1.75370331e+01, 2.74015999e+01, 2.71541443e+01,
          1.33615999e+01, 8.59192944e+00, 3.86528015e+01, 3.58763580e+01,
          3.58959999e+01, 3.88990135e+01, 3.38944016e+01, 3.68965912e+01,
          3.82991982e+01, 3.62279243e+01, 1.34560003e+01, 1.39697409e+01,
          1.16032000e+01, 2.14050221e+00, 1.04672003e+01, 1.37728870e+00,
          1.09680004e+01, 1.64796114e+00, 1.02447996e+01, 1.62655246e+00,
          1.05936003e+01, 1.28795922e+00, 9.92479992e+00, 5.23779511e-01,
          9.77439976e+00, 2.12534809e+00, 1.00480003e+01, 3.76425296e-01,
          1.00447998e+01, 8.80677581e-01, 9.90079975e+00, 5.76679587e-01,
          9.98719978e+00, 1.59487173e-01, 1.01983995e+01, 9.01020229e-01 ]
      - [ 1.09104004e+01, 1.74859142e+00, 1.13056002e+01, 1.89763236e+00,
          1.02032003e+01, 1.84572744e+00, 9.87040043e+00, 2.06397772e+00,
          9.47360039e+00, 2.41323495e+00, 9.35999966e+00, 1.84260690e+00,
          1.22784004e+01, 4.97892475e+00, 2.16863995e+01, 1.89345207e+01,
          2.41327991e+01, 2.84993744e+01, 2.31072006e+01, 2.75188313e+01,
          1.99696007e+01, 2.14472542e+01, 1.33263998e+01, 8.37017727e+00,
          1.23184004e+01, 7.14821815e+00, 1.51183996e+01, 1.13210058e+01,
          1.14768000e+01, 1.95383263e+00, 1.11280003e+01, 1.67320526e+00,
          1.16960001e+01, 7.24477625e+00, 1.50223999e+01, 1.21377220e+01,
          1.19519997e+01, 2.26999903e+00, 2.03248005e+01, 1.92220325e+01,
          2.48176003e+01, 2.75749226e+01, 2.38255997e+01, 2.74121723e+01,
          2.27632008e+01, 2.33779716e+01, 1.00559998e+01, 1.80001783e+00,
          1.26703997e+01, 4.91008806e+00, 2.06287994e+01, 1.98022976e+01,
          2.23696003e+01, 2.63184071e+01, 2.14848003e+01, 2.37604752e+01,
          2.06079998e+01, 2.01724148e+01, 1.24815998e+01, 7.59347486e+00,
          1.20592003e+01, 8.14477062e+00, 1.47584000e+01, 8.01144409e+00,
          9.32639980e+00, 1.45405054e+00, 9.68640041e+00, 1.84283888e+00,
          1.22223997e+01, 8.39066982e+00, 1.36336002e+01, 8.81481457e+00,
          1.04751997e+01, 2.08071733e+00, 1.87423992e+01, 1.82892113e+01,
          2.24911995e+01, 2.55943813e+01, 2.30576000e+01, 2.43515568e+01,
          2.00944004e+01, 2.09273567e+01, 1.00704002e+01, 9.82162833e-01,
          1.40799999e+01, 6.12248325e+00, 2.32544003e+01, 2.23314152e+01,
          2.07759991e+01, 2.30525875e+01, 2.22831993e+01, 2.50621262e+01,
          2.01583996e+01, 1.96567059e+01, 1.10383997e+01, 6.11032963e+00,
          1.39728003e+01, 7.64936972e+00, 1.55743999e+01, 8.40902328e+00,
          1.25087996e+01, 2.18511391e+00, 9.68000031e+00, 2.04665589e+00,
          1.36848001e+01, 1.09612341e+01, 1.35696001e+01, 8.92701244e+00,
          9.10400009e+00, 3.30822968e+00, 1.58512001e+01, 1.36670790e+01,
          2.26303997e+01, 2.35501728e+01, 2.26240005e+01, 2.27804356e+01,
          1.81551991e+01, 1.74319229e+01, 9.97760010e+00, 1.76258278e+00 ]
      - [ 1.02496004e+01, 1.95102537e+00, 1.05215998e+01, 2.30823159e+00,
          1.04160004e+01, 1.94970357e+00, 1.05391998e+01, 2.56227708e+00,
          9.67520046e+00, 2.11019063e+00, 9.92160034e+00, 2.65425205e+00,
          1.15296001e+01, 3.63311481e+00, 2.39487991e+01, 2.24439697e+01,
          2.37152004e+01, 2.72256145e+01, 2.54207993e+01, 3.15831432e+01,
          2.23376007e+01, 2.47887001e+01, 1.29359999e+01, 8.17346382e+00,
          1.05775995e+01, 5.44007158e+00, 1.44160004e+01, 1.09525404e+01,
          1.10335999e+01, 1.80323899e+00, 1.06496000e+01, 2.13626313e+00,
          1.21007996e+01, 8.63487339e+00, 1.29152002e+01, 8.93465233e+00,
          1.04127998e+01, 2.64287639e+00, 1.89375992e+01, 1.90135345e+01,
          2.29360008e+01, 2.54462090e+01, 2.22287998e+01, 2.45768108e+01,
          2.37296009e+01, 2.64041595e+01, 1.02896004e+01, 1.61521888e+00,
          1.05120001e+01, 4.41491270e+00, 2.33743992e+01, 2.19409523e+01,
          2.26383991e+01, 2.53333702e+01, 2.24431992e+01, 2.74128208e+01,
          2.11007996e+01, 2.24991608e+01, 1.38767996e+01, 7.98674059e+00,
          1.18719997e+01, 5.32312107e+00, 1.47872000e+01, 9.32031727e+00,
          1.02847996e+01, 2.13889909e+00, 9.75679970e+00, 1.53520477e+00,
          1.30064001e+01, 1.08269272e+01, 1.47695999e+01, 1.10984554e+01,
          1.16448002e+01, 2.45508313e+00, 1.88015995e+01, 1.76313076e+01,
          2.46959991e+01, 2.54852505e+01, 2.47551994e+01, 2.89933929e+01,
          2.21952000e+01, 2.47871647e+01, 1.02687998e+01, 1.61435640e+00,
          1.08160000e+01, 4.83914709e+00, 2.35552006e+01, 2.08309898e+01,
          2.23120003e+01, 2.68590450e+01, 2.18687992e+01, 2.53845692e+01,
          1.94543991e+01, 1.97444859e+01, 1.34048004e+01, 7.97863007e+00,
          1.24832001e+01, 6.20529747e+00, 1.60240002e+01, 1.02676687e+01,
          1.18943996e+01, 2.21161675e+00, 9.56159973e+00, 1.65692651e+00,
          1.40528002e+01, 1.44731064e+01, 1.31344004e+01, 9.55980873e+00,
          1.09792004e+01, 2.40024328e+00, 1.56864004e+01, 1.28084059e+01,
          2.26560001e+01, 2.14381733e+01, 2.41583996e+01, 2.49772797e+01,
          1.86352005e+01, 1.86997681e+01, 1.10992002e+01, 2.02774739e+00 ]
      - [ 1.03327999e+01, 3.14268112e+00, 1.03504000e+01, 1.04480612e+00,
          1.12496004e+01, 1.55489540e+00, 1.03392000e+01, 1.80669403e+00,
          1.04063997e+01, 2.25309539e+00, 9.30560017e+00, 1.48304033e+00,
          1.15327997e+01, 2.29140234e+00, 1.07952003e+01, 1.26224279e+00,
          1.06976004e+01, 1.85896587e+00, 1.08255997e+01, 1.76181293e+00,
          1.11664000e+01, 1.68508482e+00, 1.03535995e+01, 1.06196380e+00,
          1.15167999e+01, 7.54295158e+00, 3.82896004e+01, 3.86246452e+01,
          3.57312012e+01, 3.96792526e+01, 3.65615997e+01, 3.90555687e+01,
          3.54767990e+01, 3.44790688e+01, 1.12016001e+01, 3.43222332e+00,
          2.49344006e+01, 2.93120670e+01, 1.59983997e+01, 1.57394285e+01,
          1.08128004e+01, 1.51001859e+00, 1.04144001e+01, 1.32282746e+00,
          2.10223999e+01, 2.39699707e+01, 2.15167999e+01, 2.25570946e+01,
          1.10304003e+01, 7.54065466e+00, 3.75088005e+01, 3.77956238e+01,
          3.70351982e+01, 4.07308273e+01, 3.72672005e+01, 4.08174553e+01,
          3.80096016e+01, 3.76708679e+01, 1.32784004e+01, 4.25611258e+00,
          1.26496000e+01, 9.15521812e+00, 3.75904007e+01, 3.91040688e+01,
          3.53568001e+01, 3.81808624e+01, 3.48176003e+01, 3.80427818e+01,
          3.35135994e+01, 3.45368462e+01, 1.16464005e+01, 2.42350316e+00,
          3.07231998e+01, 3.15229206e+01, 1.57024002e+01, 1.24711924e+01,
          1.09280005e+01, 1.37040722e+00, 1.00128002e+01, 1.30469775e+00,
          2.26511993e+01, 2.61167831e+01, 1.98896008e+01, 2.32789478e+01,
          1.36032000e+01, 1.13098612e+01, 3.79071999e+01, 3.70069962e+01,
          3.64959984e+01, 3.76038780e+01, 3.52448006e+01, 3.92994957e+01,
          3.82943993e+01, 3.87607193e+01, 1.14863997e+01, 5.84659004e+00,
          1.08095999e+01, 1.55863655e+00, 1.21199999e+01, 2.29712868e+00,
          1.04560003e+01, 1.41819036e+00, 1.05136003e+01, 1.30729306e+00,
          1.03520002e+01, 1.05721140e+00, 9.75039959e+00, 7.29999900e-01,
          1.00159998e+01, 1.73243880e+00, 9.92319965e+00, 1.39731944e+00,
          9.52639961e+00, 1.01493990e+00, 9.96160030e+00, 2.74454802e-01,
          10., 0., 9.95520020e+00, 7.53387630e-01 ]
      - [ 9.29279995e+00, 2.25119257e+00, 1.24639997e+01, 5.03069639e+00,
          1.46415997e+01, 1.17291918e+01, 1.21232004e+01, 7.97671747e+00,
          1.08624001e+01, 3.01202035e+00, 1.13648005e+01, 2.58017850e+00,
          1.04784002e+01, 4.67503309e+00, 2.28736000e+01, 2.24009647e+01,
          2.36191998e+01, 2.96358528e+01, 2.15344009e+01, 2.89240532e+01,
          2.10112000e+01, 2.40134277e+01, 1.24320002e+01, 7.46783590e+00,
          1.18928003e+01, 4.59875059e+00, 1.65344009e+01, 1.20099630e+01,
          1.13327999e+01, 2.75935578e+00, 1.04991999e+01, 2.05533433e+00,
          1.45488005e+01, 1.44596968e+01, 1.25136003e+01, 8.59470844e+00,
          1.28352003e+01, 1.99440241e+00, 1.96464005e+01, 2.28699570e+01,
          3.46991997e+01, 3.70639992e+01, 3.49104004e+01, 3.31170769e+01,
          2.37199993e+01, 2.70169125e+01, 1.04224005e+01, 1.89335108e+00,
          1.19968004e+01, 5.65487289e+00, 1.76863995e+01, 1.48611994e+01,
          1.19424000e+01, 7.13077021e+00, 1.41007996e+01, 1.20459557e+01,
          1.71728001e+01, 1.67988262e+01, 1.40335999e+01, 7.66146660e+00,
          1.25312004e+01, 5.10115957e+00, 1.69055996e+01, 1.30972624e+01,
          1.49104004e+01, 9.42379856e+00, 1.42384005e+01, 8.00714493e+00,
          1.83887997e+01, 1.79060898e+01, 1.42735996e+01, 1.06578960e+01,
          1.28864002e+01, 1.84214413e+00, 2.06032009e+01, 2.24290390e+01,
          3.24959984e+01, 3.30444107e+01, 3.33232002e+01, 3.33474503e+01,
          2.20527992e+01, 2.43879070e+01, 1.02047997e+01, 1.35161269e+00,
          1.32784004e+01, 7.50419188e+00, 1.92672005e+01, 1.38479967e+01,
          1.33472004e+01, 2.97661757e+00, 1.23632002e+01, 2.41082668e+00,
          1.56639996e+01, 1.02158651e+01, 1.14784002e+01, 7.93109894e+00,
          1.33487997e+01, 6.80775595e+00, 1.78223991e+01, 1.27227221e+01,
          1.56688004e+01, 1.34489517e+01, 1.49664001e+01, 1.14512043e+01,
          1.81424007e+01, 1.78727207e+01, 1.32496004e+01, 9.84024906e+00,
          1.17040005e+01, 2.76788449e+00, 1.38912001e+01, 1.13099318e+01,
          1.98656006e+01, 2.26919098e+01, 2.10783997e+01, 2.42848148e+01,
          1.56015997e+01, 1.45864487e+01, 1.17536001e+01, 1.97506630e+00 ]
      - [ 2.80704002e+01, 1.74966469e+01, 2.43248005e+01, 2.41166019e+00,
          2.42688007e+01, 2.00033665e+00, 2.51152000e+01, 2.77811599e+00,
          2.56448002e+01, 2.78140855e+00, 2.59552002e+01, 1.79966545e+01,
          2.54799995e+01, 7.60904741e+00, 1.55454407e+02, 1.01079208e+02,
          2.14819199e+02, 6.77853165e+01, 2.15955200e+02, 6.52375183e+01,
          1.80160004e+02, 9.22475815e+01, 2.52576008e+01, 1.37890120e+01,
          2.34288006e+01, 5.85355711e+00, 2.04399994e+02, 7.36701431e+01,
          2.40337601e+02, 1.92821836e+00, 2.40367996e+02, 1.61263013e+00,
          2.18569595e+02, 5.95018692e+01, 2.65711994e+01, 2.30034809e+01,
          2.31200008e+01, 5.09964705e+00, 3.95615997e+01, 5.06141472e+01,
          7.33855972e+01, 8.35255585e+01, 7.37712021e+01, 8.36212616e+01,
          4.34000015e+01, 5.51618423e+01, 2.41807995e+01, 2.09859753e+00,
          2.26543999e+01, 4.86413002e+00, 1.88934402e+02, 8.43422165e+01,
          2.37859207e+02, 2.55424643e+00, 2.38764801e+02, 1.92017734e+00,
          2.14391998e+02, 6.40602112e+01, 2.69503994e+01, 2.28034897e+01,
          2.25296001e+01, 5.02946568e+00, 1.83240005e+02, 8.65739899e+01,
          2.35433594e+02, 9.33753681e+00, 2.33600006e+02, 1.86801281e+01,
          1.93729599e+02, 8.18508453e+01, 2.74703999e+01, 1.66149673e+01,
          2.31984005e+01, 3.91211414e+00, 4.15103989e+01, 5.50056305e+01,
          7.21296005e+01, 8.45562973e+01, 7.44031982e+01, 8.74451828e+01,
          5.17536011e+01, 6.82092819e+01, 2.61439991e+01, 1.76228940e+00,
          2.26464005e+01, 4.26311684e+00, 2.05305603e+02, 6.52088394e+01,
          2.36227203e+02, 1.41406512e+00, 2.38886398e+02, 1.63312435e+00,
          2.29129593e+02, 4.18102112e+01, 3.37232018e+01, 3.33642006e+01,
          2.23456001e+01, 4.09513855e+00, 1.56974396e+02, 9.65046234e+01,
          2.10324799e+02, 6.78896408e+01, 2.10737595e+02, 7.00499802e+01,
          1.72580795e+02, 9.46568069e+01, 2.94559994e+01, 1.37092695e+01,
          2.29055996e+01, 9.06186962e+00, 2.46128006e+01, 2.34752560e+00,
          2.63887997e+01, 2.02643394e+00, 2.58463993e+01, 2.30034924e+00,
          2.72255993e+01, 2.34646630e+00, 2.93967991e+01, 1.27153196e+01 ]
      - [ 2.24911995e+01, 2.05450611e+01, 1.77168007e+01, 2.31339526e+00,
          1.77824001e+01, 2.26359224e+00, 1.74400005e+01, 2.87944436e+00,
          1.77520008e+01, 2.07867646e+00, 2.02975998e+01, 1.92230129e+01,
          1.96352005e+01, 1.00315361e+01, 1.90512009e+01, 2.20405445e-01,
          1.91856003e+01, 3.88783544e-01, 1.92304001e+01, 4.21088874e-01,
          1.89936008e+01, 1.78770915e-01, 1.83008003e+01, 2.46818137e+00,
          1.90720005e+01, 8.02533627e+00, 5.93871994e+01, 8.06427383e+01,
          2.20543995e+01, 2.46744614e+01, 5.98432007e+01, 8.11685104e+01,
          3.12735996e+01, 4.81296616e+01, 1.78703995e+01, 2.94550562e+00,
          1.79312000e+01, 6.83403730e+00, 1.98852798e+02, 7.79684677e+01,
          2.32352005e+02, 2.68062248e+01, 2.38531204e+02, 1.90982366e+00,
          1.93667206e+02, 8.37846832e+01, 1.78752003e+01, 2.35975099e+00,
          1.78111992e+01, 3.82156444e+00, 8.03007965e+01, 9.47186127e+01,
          1.26694397e+02, 1.05697098e+02, 6.54591980e+01, 8.52196121e+01,
          1.10964798e+02, 1.03050926e+02, 1.82096004e+01, 2.14048314e+00,
          1.79904003e+01, 4.35540009e+00, 1.35455994e+02, 1.02541397e+02,
          1.05628799e+02, 1.03017609e+02, 1.51528000e+02, 1.04782669e+02,
          9.04736023e+01, 9.94540405e+01, 1.92479992e+01, 1.26146579e+00,
          1.81807995e+01, 4.03912258e+00, 1.80190399e+02, 8.85222702e+01,
          2.35817596e+02, 1.13565636e+01, 1.99988800e+02, 7.91535110e+01,
          2.16238403e+02, 5.96867752e+01, 1.98223991e+01, 2.07741618e+00,
          1.76816006e+01, 5.23551559e+00, 3.06320000e+01, 4.34190636e+01,
